mentor_id,name,clat_rank,clat_score,college,specialization,teaching_style,mentorship_experience_months,similarity_score,aspirant_id
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.5304817533088972,ASP095
MNT017,Mentor 17,20.0,0.9264705882352942,NALSAR Hyderabad,English Language Expert,auditory,0.02702702702702703,0.7505623250937369,ASP096
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.6198160436347957,ASP096
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.6211231575476133,ASP097
MNT013,Mentor 13,127.0,0.38235294117647056,NUJS Kolkata,Logical Reasoning Expert,mixed,0.10810810810810811,0.5268380497803576,ASP097
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5259496682328608,ASP097
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.7249404646743074,ASP098
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.6201080575973656,ASP098
MNT003,Mentor 3,196.0,0.014705882352941346,NLSIU Bangalore,Quantitative Expert,visual,0.0,0.5966611069323745,ASP099
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.583342173945633,ASP099
MNT006,Mentor 6,7.0,0.9852941176470589,NLU Delhi,Quantitative Expert,visual,0.21621621621621623,0.572719556279625,ASP099
MNT017,Mentor 17,20.0,0.9264705882352942,NALSAR Hyderabad,English Language Expert,auditory,0.02702702702702703,0.6433898857538795,ASP100
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.6143933257070385,ASP100
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5056527065959391,ASP100
